KEY,Українська,English
mod_a_4up_12b_d,"Прокляття чекає дотику.
Ціль отримує статус прокляття до кінця раунду або до першої атаки, що його активує.",
mod_a_4up_12m_n,Клеймо Мовчазної Скверни,
mod_a_4up_12m_d,"Навіть вибір стає розкішшю.
Ціль отримує статус прокляття до кінця раунду або до першої атаки, що його активує, крім того а ворог може використовувати лише 2 випадкові карти руху, решта заблоковані на раунд.",
mod_a_3up_1b_n,Агонія Безсилля,
mod_a_3up_1b_d,"Зброя важчає в руках, наче сама відмовляється бити.
Ціль до кінця раунду отримує штраф до атаки, що визначається кидком d6:
1–3: –1 до переваги,
4–5: –2 до переваги,
6: –3 до переваги.",
mod_a_3up_1m_n,Клинковий Стазис,
mod_a_3up_1m_d,"Безсилля сковує не лише удар, а й крок.
Ціль до кінця раунду отримує штраф до атаки, що визначається кидком d6:
1–3: –1 до переваги,
4–5: –2 до переваги,
6: –3 до переваги.
Крім того ціль не може рухатися до кінця раунду.",
mod_a_3up_2b_n,Прокляття Тлену,
mod_a_3up_2b_d,"Захист осипається, мов стара броня.
Ціль до кінця раунду отримує штраф до захисту, що визначається кидком d6:
1–3: –1 до переваги,
4–5: –2 до переваги,
6: –3 до переваги.",
mod_a_3up_2m_n,Щитова Анафема,
mod_a_3up_2m_d,"Щит стає тягарем.
Ціль до кінця раунду отримує штраф до захисту, що визначається кидком d6:
1–3: –1 до переваги,
4–5: –2 до переваги,
6: –3 до переваги.
Крім того ціль не може атакувати до кінця раунду.",
mod_a_3up_3b_n,Проклята Руна,
mod_a_3up_3b_d,"Поле бою пам’ятає місце, де не варто ступати.
На вільній клітинці в межах 3 клітинок створюється прихована руна: з наступного раунду вона завдає 1 Impact будь-кому, хто на неї стане; щораунду кидається d6, і при 4–6 руна зникає.",
mod_a_3up_3m_n,Смертельна Пастка,
mod_a_3up_3m_d,"Пастка не зникає — вона кочує.
На вільній клітинці в межах 3 клітинок створюється прихована руна: з наступного раунду вона завдає 1 Impact будь-кому, хто на неї стане, а після спрацювання з’являється в іншій клітинці в межах 3, і зникає лише при 5–6 на d6 на початку раунду.",
mod_a_3up_4b_n,Клеймо Забуття,
mod_a_3up_4b_d,"Прокляття притуплює і силу, і пильність.
При атаці по проклятій цілі вона отримує –1 до атаки й захисту до кінця раунду.",
mod_a_3up_4m_n,Печать Мовчання Душі,
mod_a_3up_4m_d,"Навіть здібності мовчать.
При атаці по проклятій цілі вона отримує –1 до атаки й захисту до кінця раунду, а також атаки цілі до кінця раунду не активують її активні риси.",
mod_a_3up_5b_n,Шорох Пітьми,
mod_a_3up_5b_d,"Тінь торкається — і чекає удару.
Накладає на ціль статус прокляття до кінця раунду або до першої атаки, що його активує.",
mod_a_3up_5m_n,Опівнічний Жах,
mod_a_3up_5m_d,"Жах не поспішає йти.
Накладає на ціль статус прокляття до кінця раунду або до першої атаки, що його активує, більш того до 6 раундів: на ході цілі кидається d6, і при 5–6 вона отримує 1 Impact (шанс зникнення ефекту зростає щораундно).",
mod_a_3up_6b_n,Провісник Розплати,
mod_a_3up_6b_d,"Удар уже передбачений.
Якщо парний персонаж Unharmed, наступна атака по цілі в цьому раунді отримує +1 перевагу.",
mod_a_3up_6m_n,Погляд Безодні,
mod_a_3up_6m_d,"Передбачення торкається й смерті.
Якщо парний персонаж Unharmed, наступна атака по цілі в цьому раунді отримує +1 перевагу, а також +1 до шансу критичного удару",
mod_a_3up_7b_n,Щит Мученика,
mod_a_3up_7b_d,"Атака завжди має ціну.
Якщо парний персонаж Unharmed, наступна спроба атаки ціллю цього раунду завдає їй 1 Impact, незалежно від влучання.",
mod_a_3up_7m_n,Фатальний Відгук,
mod_a_3up_7m_d,"Ціна зростає.
Якщо парний персонаж Unharmed, наступна спроба атаки ціллю цього раунду завдає їй 1 Impact, незалежно від влучання, а також ціль при першій своїй атаці перекидає найкращий кубик і бере менше значення.",
mod_a_3up_8b_n,Тіньовий Контроль,
mod_a_3up_8b_d,"Вибору більше нема.
Ціль має лише 1 дію на цей раунд.",
mod_a_3up_8m_n,Кайдани Безволі,
mod_a_3up_8m_d,"Навіть втекти не вийде.
Ціль має 1 дію і не може міняти активного персонажа цього раунду.",
mod_a_3up_9b_n,Карма,
mod_a_3up_9b_d,"Біль завжди повертається.
Наступного разу, коли ціль нанесе 1 Impact, вона отримає 1 Impact у відповідь.",
mod_a_3up_9m_n,Смертельне Прокляття,
mod_a_3up_9m_d,"Навіть намір карається.
Наступна спроба атаки цілі (влучна чи ні) завдає їй 1 Impact.",
mod_a_3up_10b_n,Шепіт Пітьми,
mod_a_3up_10b_d,"Тіло не встигає відповісти.
Ціль не може використовувати реактивні дії (контратака, віддзеркалення) цього раунду.",
mod_a_3up_10m_n,Смертельний Холод,
mod_a_3up_10m_d,"Реакція і удар замерзають разом.
Блокуються реактивні дії та атаки цілі на цей раунд.",
mod_a_3up_11b_n,Коса Жнеця,
mod_a_3up_11b_d,"Проклята жертва ближче до кінця.
При атаці по проклятій цілі крит спрацьовує на 15–18 до кінця раунду.",
mod_a_3up_11m_n,Танець Смерті,
mod_a_3up_11m_d,"Ніщо не зупинить фінальний рух.
При атаці по проклятій цілі крит спрацьовує на 15–18 до кінця раунду, а також ігнорування реактивних рис цілі цього раунду.",
mod_a_3up_12b_n,Лють Агонії,
mod_a_3up_12b_d,"Біль перетворюється на силу.
Якщо ви в критичному стані, атака завдає +1 Impact.",
mod_a_3up_12m_n,Удар Потойбіччя,
mod_a_3up_12m_d,"Тіло воює на межі.
Якщо ви в критичному стані, атака завдає +2 Impact.",
mod_a_3up_13b_n,Статичний Бар’єр,
mod_a_3up_13b_d,"Один удар — у порожнечу.
Ви отримуєте щит у 1 Impact до кінця цього раунду, який не впливає на стани чи переваги.",
mod_a_3up_13m_n,Перекид Тіні,
mod_a_3up_13m_d,"Удар минає вас.
Ви отримуєте щит у 1 Impact до кінця цього раунду, який не впливає на стани чи переваги, а наступна атака по вам спрямовується на прихованого парного персонажа, не активуючи жодних рис.",
mod_a_3up_14b_n,Неминучість Болю,
mod_a_3up_14b_d,"Прокляття відкриває шлях удару.
При атаці по проклятій цілі ви отримуєте +2 переваги до кінця раунду.",
mod_a_3up_14m_n,Смертельний Ритуал,
mod_a_3up_14m_d,"Ритуал готує наступний удар.
При атаці по проклятій цілі ви отримуєте +2 переваги до кінця раунду, крім того підвищений шанс активації активних рис для наступної атаки цього раунду.",
mod_a_3up_15b_n,Неминуче Страждання,
mod_a_3up_15b_d,"Прокляття болить сильніше з кожним рухом.
При атаці по проклятій цілі ви отримуєте +2 переваги до кінця раунду.",
mod_a_3up_15m_n,Вічна Агонія,
mod_a_3up_15m_d,"Біль не спадає.
При атаці по проклятій цілі ви отримуєте +2 переваги до кінця раунду, а прокляття гарантовано продовжує діяти до кінця раунду.",
mod_a_3up_16b_n,Параліч,
mod_a_3up_16b_d,"Тіло слухається, але не рухається.
Ціль не може рухатись і атакувати цього раунду.",
mod_a_3up_16m_n,Пастка Безодні,
mod_a_3up_16m_d,"Навіть інстинкти замовкають.
Окрім паралічу, всі пасивні риси цілі вимикаються до кінця цього раунду.",
mod_a_2up_1b_n,Гнів Мученика,
mod_a_2up_1b_d,,
mod_a_2up_1m_n,Удар Бесерка,
mod_a_2up_1m_d,,
mod_a_2up_2b_n,Межа Страху,
mod_a_2up_2b_d,,
mod_a_2up_2m_n,Ворота Пітьми,
mod_a_2up_2m_d,,
mod_a_2up_3b_n,Кайдани Тіней,
mod_a_2up_3b_d,,
mod_a_2up_3m_n,Кайдани Погибелі,
mod_a_2up_3m_d,,
mod_a_2up_4b_n,Клеймо Німоти,
mod_a_2up_4b_d,,
mod_a_2up_4m_n,Гробова Тиша,
mod_a_2up_4m_d,,
mod_a_2up_5b_n,Кара Проклятих,
mod_a_2up_5b_d,,
mod_a_2up_5m_n,Смертельна Агонія,
mod_a_2up_5m_d,,
mod_a_2up_6b_n,Криваві Сутінки,
mod_a_2up_6b_d,,
mod_a_2up_6m_n,Прокляття Кривавої Зорі,
mod_a_2up_6m_d,,
mod_a_2up_7b_n,Ерозія Духу,
mod_a_2up_7b_d,,
mod_a_2up_7m_n,Печать Погибелі,
mod_a_2up_7m_d,,
mod_a_2up_8b_n,Печать Оберненої Люті,
mod_a_2up_8b_d,,
mod_a_2up_8m_n,Егіда Пустоти,
mod_a_2up_8m_d,,
mod_a_2up_9b_n,Мітка,
mod_a_2up_9b_d,,
mod_a_2up_9m_n,Кривава Мітка,
mod_a_2up_9m_d,,
mod_a_2up_10b_n,Печать Крові,
mod_a_2up_10b_d,,
mod_a_2up_10m_n,Печать Смерті,
mod_a_2up_10m_d,,
mod_a_2up_11b_n,Розрив Аури,
mod_a_2up_11b_d,,
mod_a_2up_11m_n,Ефірна Буря,
mod_a_2up_11m_d,,
mod_a_2up_12b_n,Печать Знедоленого,
mod_a_2up_12b_d,,
mod_a_2up_12m_n,Мітка Неминучості,
mod_a_2up_12m_d,,
mod_a_2up_13b_n,Обман Фортуни,
mod_a_2up_13b_d,,
mod_a_2up_13m_n,Лють Долі,
mod_a_2up_13m_d,,
mod_a_2up_14b_n,Виклик Року,
mod_a_2up_14b_d,,
mod_a_2up_14m_n,Клятва Фатуму,
mod_a_2up_14m_d,,
mod_a_2up_15b_n,Тінь Безсилля,
mod_a_2up_15b_d,,
mod_a_2up_15m_n,Печать Зламаного Духу,
mod_a_2up_15m_d,,
mod_a_2up_16b_n,Шепіт Втрати,
mod_a_2up_16b_d,,
mod_a_2up_16m_n,Мітка Коррозії,
mod_a_2up_16m_d,,
mod_a_2up_17b_n,Крок у Безодню,
mod_a_2up_17b_d,,
mod_a_2up_17m_n,Вигнання в Тінь,
mod_a_2up_17m_d,,
mod_a_2up_18b_n,Фазовий Зсув,
mod_a_2up_18b_d,,
mod_a_2up_18m_n,Паралізуючі Кайдани,
mod_a_2up_18m_d,,
mod_a_2up_19b_n,Чумна Скверна,
mod_a_2up_19b_d,,
mod_a_2up_19m_n,Ареал Агонії,
mod_a_2up_19m_d,,
mod_a_2up_20b_n,Загартована Плоть,
mod_a_2up_20b_d,,
mod_a_2up_20m_n,Непохитний Дух,
mod_a_2up_20m_d,,
mod_a_1up_1b_n,Тавро Загибелі,
mod_a_1up_1b_d,,
mod_a_1up_1m_n,Окови Смерті,
mod_a_1up_1m_d,,
mod_a_1up_2b_n,Погибель Духу,
mod_a_1up_2b_d,,
mod_a_1up_2m_n,Печать Страждання,
mod_a_1up_2m_d,,
mod_a_1up_3b_n,Прокляття Болю,
mod_a_1up_3b_d,,
mod_a_1up_3m_n,Стигма Погибелі,
mod_a_1up_3m_d,,
mod_a_1up_4b_n,Клемо Злого Року,
mod_a_1up_4b_d,,
mod_a_1up_4m_n,Вампірський Ритуал,
mod_a_1up_4m_d,,
mod_a_1up_5b_n,Клеймо Паралічу,
mod_a_1up_5b_d,,
mod_a_1up_5m_n,Хватка Безодні,
mod_a_1up_5m_d,,
mod_a_1up_6b_n,Шепіт Страху,
mod_a_1up_6b_d,,
mod_a_1up_6m_n,Ментальний Бар'єр,
mod_a_1up_6m_d,,
mod_a_1up_7b_n,Пульс Кровної Опіки,
mod_a_1up_7b_d,,
mod_a_1up_7m_n,Криваве Причащання,
mod_a_1up_7m_d,,
mod_a_1up_8b_n,Алхімічна Отрута,
mod_a_1up_8b_d,,
mod_a_1up_8m_n,Обман Долі,
mod_a_1up_8m_d,,
mod_a_1up_9b_n,Знедолення,
mod_a_1up_9b_d,,
mod_a_1up_9m_n,Прокляття Духа,
mod_a_1up_9m_d,,
mod_a_1up_10b_n,Жертва Року,
mod_a_1up_10b_d,,
mod_a_1up_10m_n,Каскад Страждань,
mod_a_1up_10m_d,,
mod_a_1up_11b_n,Застигла Плоть,
mod_a_1up_11b_d,,
mod_a_1up_11m_n,Лід у Жилах,
mod_a_1up_11m_d,,
mod_a_1up_12b_n,Печать Тиші,
mod_a_1up_12b_d,,
mod_a_1up_12m_n,Прокляття Ночі,
mod_a_1up_12m_d,,
mod_a_1up_13b_n,Мор,
mod_a_1up_13b_d,,
mod_a_1up_13m_n,Чума,
mod_a_1up_13m_d,,
mod_a_1up_14b_n,Стигла Кров,
mod_a_1up_14b_d,,
mod_a_1up_14m_n,Крижані Кайдани,
mod_a_1up_14m_d,,
mod_a_1up_15b_n,Порча,
mod_a_1up_15b_d,,
mod_a_1up_15m_n,Смертельний Заговір,
mod_a_1up_15m_d,,
mod_a_1up_16b_n,Прокляття,
mod_a_1up_16b_d,,
mod_a_1up_16m_n,Смертельна Слабкість,
mod_a_1up_16m_d,,
mod_a_1up_17b_n,Темний Резонанс,
mod_a_1up_17b_d,,
mod_a_1up_17m_n,Кривавий Симбіоз,
mod_a_1up_17m_d,,
mod_a_1up_18b_n,Прокляття Рівноваги,
mod_a_1up_18b_d,,
mod_a_1up_18m_n,Руна Смерті,
mod_a_1up_18m_d,,
mod_a_1up_19b_n,Хаотичний Вплив,
mod_a_1up_19b_d,,
mod_a_1up_19m_n,Смертний Рок,
mod_a_1up_19m_d,,
mod_a_1up_20b_n,Раптовий Гамбіт,
mod_a_1up_20b_d,,
mod_a_1up_20m_n,Безжальний Натиск,
mod_a_1up_20m_d,,
mod_a_1up_21b_n,Дотик Тліну,
mod_a_1up_21b_d,,
mod_a_1up_21m_n,Ентропія Духу,
mod_a_1up_21m_d,,
mod_a_1up_22b_n,Вампіризм,
mod_a_1up_22b_d,,
mod_a_1up_22m_n,Пожирач Життя,
mod_a_1up_22m_d,,
mod_a_1up_23b_n,Сліпий Гнів,
mod_a_1up_23b_d,,
mod_a_1up_23m_n,Абсолютний Хаос,
mod_a_1up_23m_d,,
mod_a_1up_24b_n,Кривавий Контракт,
mod_a_1up_24b_d,,
mod_a_1up_24m_n,Фатальний Тріумф,
mod_a_1up_24m_d,,
mod_p_5up_1_n,Мстивий Оберіг,
mod_p_5up_1_d,"Коли ваш резервний персонаж у критичному стані або комі, ви оточені відплатною печаттю.
При кожній атаці по вас кидається 1d6:
1–3 — отримуєте на 1 Impact менше;
4–5 — шкода віддзеркалюється назад атакуючому з тим самим результатом кидка;
6 — ви пов’язуєтесь з атакуючим, і до кінця раунду вся шкода по вам автоматично дублюється по ньому.",
mod_p_5up_2_n,Симбіоз Душ,
mod_p_5up_2_d,"Поки резервний персонаж неушкоджений, ви отримуєте +1 до атаки й захисту.
Якщо ж активний персонаж мав би загинути або впасти в кому — він лікує 1 Impact, а всю цю шкоду замість нього приймає резервний, який замінює активного, роблячи таким чином безжкоштовний обмін.
Коли резервний персонаж у критичному стані, будь-який ворог, що входить у його зону, ризикує контратакою (2d6 на 10–12).",
mod_p_5up_3_n,Пульс Розділеної Долі,
mod_p_5up_3_d,"Стан резервного персонажа змінює сам ритм бою:
Повне здоров’я — на початку раунду 1d6, на 1–3 активний персонаж лікує 1 Impact.
Легке поранення / поранення — на початку раунду 1d6, на 1–2 створюється щит, що ігнорує 1 Impact від першої атаки цього раунду.
Критичний стан або кома — при атаці по резервному 1d6, на 1–3 та сама атака з тим самим кидком повертається по атакуючому.",
mod_p_5up_4_n,Перст Долі,
mod_p_5up_4_d,"Ви слабші за формою, але недосяжні для випадку: –1 до атаки й захисту,
затім кожна ваша атака кидається двічі й бере кращий результат,
а кожна атака по вам — двічі й бере гірший.",
mod_p_4up_1_n,Егіда Відчаю,
mod_p_4up_1_d,"Коли резервний персонаж у критичному стані, ви отримуєте щит:
при отриманні шкоди 1d6, на 1–3 блокується 1 Impact.",
mod_p_4up_2_n,Ритуаліст,
mod_p_4up_2_d,"Активна клітинка ніколи не дає вам одного дару — ви отримуєте одразу два різні бонуси, доступні цій клітинці.",
mod_p_4up_3_n,Регенерація,
mod_p_4up_3_d,"На початку кожного раунду кидається 1d6:
3–6 — лікує 1 Impact;
1 — +1 до атаки на раунд;
2 — +1 до захисту на раунд.",
mod_p_4up_4_n,Клинок Неминучості,
mod_p_4up_4_d,"На початку раунду кидається 2d6 і до кінця раунду ви отримуєте:
1–8 — +1 до атаки;
9–11 — +2 до атаки;
12 — +3 до атаки.",
mod_p_4up_5_n,Буря Захисту,
mod_p_4up_5_d,"На початку раунду кидається 2d6 і до кінця раунду ви отримуєте:
1–8 — +1 до захисту;
9–11 — +2 до захисту;
12 — +3 до захисту.",
mod_p_4up_6_n,Астральна Рівновага,
mod_p_4up_6_d,"При отриманні шкоди кидається 1d6:
1–3 — шкода переходить на парного персонажа з кращим здоров’ям;
4–5 — шкода застосовується як зазвичай;
6 — шкода переходить на парного персонажа з гіршим здоров’ям.
(Примусова шкода по прихованому персонажу не скасовується.)",
mod_p_3up_1_n,Танець Долі,
mod_p_3up_1_d,"На початку раунду 1d6:
1–3 — без ефекту;
4–5 — активний персонаж отримуєте пасивні риси резервного персонажа на цей раунд;
6 — активний персонаж отримуєте і пасивні, і активні риси резервного персонажа на цей раунд.",
mod_p_3up_2_n,Ехо Присутності,
mod_p_3up_2_d,"Поки резервний персонаж неушкоджений, заміна персонажів не коштує дії.",
mod_p_3up_3_n,Резонансний Бар’єр,
mod_p_3up_3_d,Перша атака по вам у раунді ігнорує 1 Impact шкоди.,
mod_p_3up_4_n,Кров Зірок,
mod_p_3up_4_d,Постійно: +1 до атаки та захисту.,
mod_p_3up_5_n,Хаотичний Влив,
mod_p_3up_5_d,Усі переваги й перешкоди атакуючого інвертуються.,
mod_p_3up_6_n,Інстинкт Хижака,
mod_p_3up_6_d,Критичний удар спрацьовує на 16–18.,
mod_p_3up_7_n,"Доля, Викута у Сталі",
mod_p_3up_7_d,Критичні удари по вам не додають +1 Impact.,
mod_p_3up_8_n,Дзеркальний Транс,
mod_p_3up_8_d,"Якщо резервний персонаж неушкоджений — ви ігноруєте всі штрафи до атаки, але маєте –1 до захисту.
Якщо резервний персонаж  у критичному стані або комі — ви ігноруєте всі штрафи до захисту, але маєте –1 до атаки.",
mod_p_2up_1_n,Шепіт Колеса Фортуни,
mod_p_2up_1_d,"Колесо долі тихо скрипить — і найгірший шанс зникає.
При атаці ви перекидаєте найнижчий кубик.",
mod_p_2up_2_n,Оберт Сансари,
mod_p_2up_2_d,"Удар ворога повертається до витоку, змушуючи його спробувати ще раз.
При атаці по вам атакуючий перекидає найвищий кубик.",
mod_p_2up_3_n,Сторожовий Дух,
mod_p_2up_3_d,"Невидимий вартовий карає кожного, хто переступає межу.
Ворог, що входить у вашу зону, може отримати контратаку (2d6 на 10–12).",
mod_p_2up_4_n,Коваль Долі,
